[('soare', [0, 1, 1, 2, 1]), ('opera', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 2]), ('adore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 0]), ('piano', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 2]), ('ovate', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 1, 0]), ('bravo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 2, 0]), ('ovary', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 2, 0]), ('cobra', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 2, 1, 0]), ('roach', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 0, 2, 0]), ('usurp', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 2, 1, 2]), ('erase', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 1]), ('verso', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 2]), ('prose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 0]), ('arson', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 2]), ('arose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 2, 0, 0]), ('chaos', [2, 2, 2, 2, 2])]
[('soare', [1, 2, 2, 1, 0]), ('roast', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 1, 0]), ('stair', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 1, 0]), ('scour', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 1, 0]), ('savor', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 2]), ('solve', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 2, 0]), ('sorry', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 2, 0, 0]), ('soapy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 2, 2]), ('putty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 0, 1, 0, 1]), ('khaki', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 0, 1, 1, 0]), ('again', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 0, 1, 2, 0]), ('giant', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 1, 0, 0, 0]), ('qualm', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 0, 0, 1]), ('flaky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 1, 1, 0]), ('plain', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [1, 0, 0, 1, 2]), ('knack', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 0, 0, 2, 0]), ('chant', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 0, 1, 1, 0]), ('chain', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 1, 0, 0, 2]), ('chalk', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 2, 0, 0, 0]), ('clamp', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 2, 0, 0, 2]), ('clack', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 2, 0, 2, 0]), ('clang', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 2, 0, 2, 2]), ('clank', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 2, 1, 0, 0]), ('claim', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 0, 0, 0]), ('beady', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 1, 2, 2]), ('teach', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [1, 1, 0, 0, 0]), ('email', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [1, 1, 1, 0, 0]), ('exalt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [1, 2, 0, 0, 0]), ('mealy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [1, 2, 1, 0, 0]), ('dealt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [2, 2, 0, 2, 2]), ('leach', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 0, 0, 1, 2]), ('evade', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 1, 0, 0, 2]), ('whale', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 1, 0, 2, 2]), ('leave', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [1, 2, 2, 0, 1]), ('grant', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 1]), ('daych', [0, 1, 0, 0, 0]), ('realm', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 1]), ('daych', [0, 1, 0, 2, 0]), ('react', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 1]), ('daych', [0, 1, 0, 2, 2]), ('reach', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 1]), ('daych', [1, 1, 1, 0, 0]), ('ready', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 0, 2, 0]), ('brace', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 1, 0, 0]), ('trade', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 1, 1, 0]), ('crate', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 0, 1, 2, 0]), ('trace', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [0, 1, 1, 0, 0]), ('irate', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [2, 0, 0, 2, 0]), ('grace', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 2]), ('gitch', [2, 0, 1, 0, 0]), ('grate', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 0, 0, 0, 2]), ('chart', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 0, 0, 1, 1]), ('tiara', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 0, 1, 1, 0]), ('diary', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 2, 0, 0, 0]), ('quark', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 2, 0, 0, 2]), ('quart', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [1, 2, 1, 0, 0]), ('guard', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [2, 0, 0, 0, 0]), ('alarm', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [2, 0, 0, 0, 2]), ('apart', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 0]), ('audit', [2, 0, 1, 0, 0]), ('award', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 1]), ('handy', [0, 1, 0, 1, 0]), ('beard', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 1]), ('handy', [0, 1, 1, 0, 0]), ('learn', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 1]), ('handy', [0, 1, 1, 0, 1]), ('yearn', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 1]), ('handy', [2, 1, 0, 0, 0]), ('heart', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 1]), ('handy', [2, 1, 0, 1, 0]), ('heard', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 2]), ('blaff', [0, 0, 2, 0, 0]), ('aware', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 2]), ('blaff', [0, 2, 2, 0, 0]), ('glare', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 2]), ('blaff', [0, 2, 2, 1, 1]), ('flare', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 2, 2]), ('blaff', [2, 2, 2, 0, 0]), ('blare', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 1, 0, 0]), ('oddly', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 1, 0, 2]), ('ought', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 1, 1, 0]), ('nylon', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 1, 1, 1]), ('junto', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 2, 0]), ('phony', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 0, 2, 2, 1]), ('thong', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 1, 0, 1]), ('optic', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 1, 0, 2]), ('idiot', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 1, 1, 2]), ('ingot', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 1, 2, 0]), ('owing', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 1, 2, 0, 0]), ('ovoid', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 2, 1, 0, 1]), ('ditto', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [0, 2, 1, 1, 1]), ('pinto', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [1, 1, 1, 1, 0]), ('inbox', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [1, 2, 1, 0, 0]), ('limbo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [2, 0, 1, 0, 0]), ('buxom', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [2, 0, 2, 1, 0]), ('blown', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [2, 0, 2, 2, 0]), ('blond', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [2, 2, 1, 0, 2]), ('bigot', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 0]), ('biont', [2, 2, 1, 1, 0]), ('bingo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 0, 1, 1]), ('ebony', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 0, 1, 2]), ('often', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 1, 1, 1, 2]), ('olden', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 2, 0, 1, 0]), ('gecko', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 2, 2, 2, 0]), ('below', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [0, 2, 2, 2, 2]), ('felon', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [1, 2, 0, 1, 0]), ('tempo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [1, 2, 0, 2, 1]), ('venom', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [1, 2, 0, 2, 2]), ('demon', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [1, 2, 1, 2, 2]), ('lemon', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 1]), ('melon', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 1, 0, 0]), ('oxide', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 2, 0, 1]), ('evoke', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 0, 2, 1, 0]), ('gnome', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 1, 2, 0, 0]), ('whole', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 2, 1, 0, 0]), ('olive', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [0, 2, 2, 0, 1]), ('bloke', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [1, 0, 1, 1, 0]), ('ounce', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [2, 0, 2, 0, 1]), ('choke', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [2, 2, 2, 0, 0]), ('clove', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 0, 2]), ('clonk', [2, 2, 2, 2, 0]), ('clone', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 2, 0, 0]), ('floor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 1, 2, 2, 0]), ('flour', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [0, 2, 1, 0, 2]), ('orbit', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [1, 1, 1, 2, 0]), ('occur', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [1, 2, 2, 0, 0]), ('frock', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [2, 1, 1, 1, 0]), ('curio', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [2, 1, 2, 0, 0]), ('choir', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 0]), ('crout', [2, 2, 2, 2, 0]), ('croup', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [1, 0, 0, 1, 1]), ('heron', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [1, 0, 1, 1, 1]), ('credo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [1, 0, 1, 1, 2]), ('decor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 1]), ('older', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [0, 0, 1, 2, 0]), ('crone', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [0, 0, 1, 2, 1]), ('drone', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 1, 2]), ('piend', [2, 0, 1, 2, 0]), ('prone', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 0]), ('hyoid', [0, 0, 2, 0, 2]), ('fjord', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 0]), ('hyoid', [0, 1, 2, 0, 0]), ('glory', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 0]), ('hyoid', [0, 1, 2, 1, 0]), ('ivory', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 0]), ('hyoid', [1, 0, 2, 0, 0]), ('thorn', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 0]), ('hyoid', [1, 0, 2, 0, 2]), ('chord', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 0]), ('hyoid', [2, 2, 1, 0, 1]), ('hydro', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 1]), ('metro', [0, 1, 1, 2, 1]), ('overt', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 1]), ('metro', [0, 2, 2, 2, 2]), ('retro', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 1]), ('metro', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 2]), ('chomp', [0, 0, 1, 1, 0]), ('ombre', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 0, 2, 2]), ('chomp', [2, 2, 2, 0, 0]), ('chore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 0, 2, 0, 1]), ('quota', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 1, 1, 1, 0]), ('offal', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 1, 2, 0, 0]), ('viola', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 2, 2, 0, 0]), ('cloak', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [1, 2, 2, 1, 2]), ('float', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [2, 0, 1, 0, 2]), ('abbot', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [2, 0, 2, 1, 2]), ('afoot', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [2, 1, 1, 0, 0]), ('aglow', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [2, 1, 2, 0, 1]), ('atoll', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [2, 1, 2, 1, 0]), ('afoul', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [2, 2, 1, 0, 2]), ('allot', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [2, 2, 2, 1, 0]), ('aloof', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 0]), ('aloft', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 1]), ('oaken', [1, 2, 0, 2, 0]), ('cameo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 1]), ('oaken', [2, 1, 0, 1, 0]), ('omega', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 1]), ('oaken', [2, 1, 0, 1, 2]), ('ocean', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 1]), ('oaken', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 2]), ('abode', [1, 0, 1, 0, 2]), ('canoe', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 2]), ('abode', [2, 0, 2, 2, 2]), ('anode', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 2]), ('abode', [2, 1, 2, 1, 2]), ('adobe', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 2]), ('abode', [2, 2, 2, 0, 2]), ('above', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 0, 2]), ('abode', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 1, 0]), ('manor', [0, 1, 0, 2, 1]), ('arrow', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 1, 0]), ('manor', [0, 1, 1, 2, 1]), ('apron', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 1, 0]), ('manor', [1, 1, 0, 1, 1]), ('aroma', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 1, 0]), ('manor', [1, 1, 0, 2, 2]), ('armor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 1, 0]), ('manor', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 0]), ('acorn', [1, 0, 2, 2, 0]), ('flora', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 0]), ('acorn', [1, 1, 1, 2, 0]), ('macro', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 0]), ('acorn', [2, 0, 2, 2, 2]), ('adorn', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 0]), ('acorn', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [0, 0, 0, 1, 0]), ('doing', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [0, 0, 0, 2, 0]), ('condo', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [0, 0, 1, 1, 0]), ('donut', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [0, 0, 2, 0, 2]), ('pouty', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [0, 1, 0, 0, 1]), ('polyp', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [0, 1, 0, 2, 2]), ('moldy', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [0, 1, 1, 0, 0]), ('mogul', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [0, 1, 2, 0, 0]), ('moult', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [1, 0, 0, 0, 2]), ('hobby', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [1, 0, 2, 1, 0]), ('doubt', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [2, 0, 2, 0, 0]), ('bough', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 0]), ('bludy', [2, 0, 2, 1, 0]), ('bound', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 1]), ('manly', [0, 0, 0, 0, 0]), ('covet', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 1]), ('manly', [0, 0, 1, 1, 0]), ('novel', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 1]), ('manly', [1, 0, 0, 1, 0]), ('golem', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 1]), ('manly', [1, 0, 1, 0, 0]), ('women', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 1]), ('manly', [2, 0, 0, 0, 0]), ('modem', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 1]), ('manly', [2, 0, 2, 0, 2]), ('money', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 2]), ('budge', [0, 1, 0, 0, 2]), ('coupe', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 2]), ('budge', [0, 1, 0, 1, 2]), ('vogue', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 2]), ('budge', [0, 1, 0, 2, 2]), ('gouge', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 2]), ('budge', [1, 0, 0, 0, 2]), ('noble', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 2]), ('budge', [2, 0, 0, 0, 2]), ('booze', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 0, 2]), ('budge', [2, 1, 0, 0, 2]), ('boule', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 0]), ('north', [0, 2, 1, 0, 2]), ('rough', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 0]), ('north', [0, 2, 2, 1, 2]), ('torch', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 0]), ('north', [0, 2, 2, 2, 0]), ('forty', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 0]), ('north', [1, 2, 1, 0, 1]), ('honor', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 0]), ('north', [1, 2, 2, 0, 1]), ('horny', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 0]), ('north', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 1]), ('vower', [0, 2, 0, 2, 1]), ('rodeo', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 1]), ('vower', [0, 2, 1, 2, 2]), ('wooer', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 1]), ('vower', [2, 2, 0, 2, 2]), ('voter', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 2]), ('burgh', [0, 0, 2, 0, 1]), ('horde', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 2]), ('burgh', [0, 1, 1, 0, 0]), ('route', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 2]), ('burgh', [0, 1, 1, 1, 0]), ('rogue', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 2]), ('burgh', [0, 1, 1, 2, 0]), ('rouge', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 1, 2]), ('burgh', [2, 0, 2, 0, 0]), ('borne', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 2, 0]), ('crudy', [0, 1, 0, 1, 2]), ('dowry', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 2, 0]), ('crudy', [0, 1, 2, 0, 0]), ('mourn', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 2, 0]), ('crudy', [0, 1, 2, 1, 0]), ('gourd', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 0, 2, 0]), ('crudy', [2, 1, 2, 0, 0]), ('court', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 0, 0]), ('tical', [0, 0, 0, 1, 1]), ('polka', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 0, 0]), ('tical', [0, 0, 1, 1, 0]), ('comma', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 0, 0]), ('tical', [0, 1, 0, 1, 1]), ('voila', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 0, 0]), ('tical', [2, 0, 0, 1, 0]), ('tonga', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 1, 0]), ('moral', [0, 2, 1, 2, 1]), ('polar', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 1, 0]), ('moral', [0, 2, 1, 2, 2]), ('royal', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 1, 0]), ('moral', [0, 2, 2, 1, 0]), ('aorta', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 1, 0]), ('moral', [0, 2, 2, 2, 2]), ('coral', [2, 2, 2, 2, 2])]
